Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
 00000DFE  B9 00000005			mov	ECX,000000005h
 00000E03  B8 CCCCCCCC			mov	EAX,0CCCCCCCCh 
 00000E08  F3/ AB			rep stos	dword ptr [EDI]
				;{

				;{21}:nx= FloatingPoint::ToInt(3.145464654);
 00000E0A  BA 5F5D3B4E			mov	EDX,05F5D3B4Eh
 00000E0F  B8 400929E9			mov	EAX,0400929E9h 
 00000E14  50				push	EAX
 00000E15  52				push	EDX 
 00000E16  E8 00000000 E		call	 FloatingPoint_ToInt
 00000E1B  89 45 FC			mov	dword ptr [EBP-0004h],EAX

				;{23}:sum= 0;
 00000E1E  33 C0			xor	EAX,EAX
 00000E20  89 45 F8			mov	dword ptr [EBP-0008h],EAX

				;{24}:for(i= 0; i <= n; ++i)
 00000E23  33 C0			xor	EAX,EAX
 00000E25  89 45 F4			mov	dword ptr [EBP-000Ch],EAX
 00000E28  EB 06			jmp	OFFSET $L000985
 00000E2A			$L000986:
 00000E2A  FF 45 F4			inc	dword ptr [EBP-12]
 00000E2D  8B 45 F4			mov	EAX,dword ptr [EBP-12]
 00000E30			$L000985:
 00000E30  8B 45 F4			mov	EAX,dword ptr [EBP-000Ch]
 00000E33  50				push	EAX
 00000E34  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch]
 00000E37  5A				pop	EDX
 00000E38  3B D0			cmp	EDX,EAX
 00000E3A  0F 9E C0			setle	AL
 00000E3D  85 C0			test	EAX,EAX
 00000E3F  74 3A			jz	OFFSET $L000987
				;{

				;{26}:prod= 1;
 00000E41  B8 00000001			mov	EAX,000000001h
 00000E46  89 45 F0			mov	dword ptr [EBP-0010h],EAX

				;{27}:for(j= 0; j < i; ++j)
 00000E49  33 C0			xor	EAX,EAX
 00000E4B  89 45 EC			mov	dword ptr [EBP-0014h],EAX
 00000E4E  EB 06			jmp	OFFSET $L000988
 00000E50			$L000989:
 00000E50  FF 45 EC			inc	dword ptr [EBP-20]
 00000E53  8B 45 EC			mov	EAX,dword ptr [EBP-20]
 00000E56			$L000988:
 00000E56  8B 45 EC			mov	EAX,dword ptr [EBP-0014h]
 00000E59  50				push	EAX
 00000E5A  8B 45 F4			mov	EAX,dword ptr [EBP-000Ch]
 00000E5D  5A				pop	EDX
 00000E5E  3B D0			cmp	EDX,EAX
 00000E60  0F 9C C0			setl	AL
 00000E63  85 C0			test	EAX,EAX
 00000E65  74 0B			jz	OFFSET $L000990

				;{28}:prod*= x;
 00000E67  8B 45 08			mov	EAX,dword ptr [EBP+0008h]
 00000E6A  F7 6D F0			imul	dword ptr [EBP-0010h]
 00000E6D  89 45 F0			mov	dword ptr [EBP-0010h],EAX
 00000E70  EB DE			jmp	OFFSET $L000989 
 00000E72			$L000990:

				;{29}:sum+= prod;
 00000E72  8B 45 F0			mov	EAX,dword ptr [EBP-0010h]
 00000E75  F8				clc	
 00000E76  01 45 F8			add	dword ptr [EBP-0008h],EAX
				;}
 00000E79  EB AF			jmp	OFFSET $L000986 
 00000E7B			$L000987:

				;{31}:return sum
 00000E7B  8B 45 F8			mov	EAX,dword ptr [EBP-0008h]
 00000E7E  EB 00			jmp	OFFSET $L000512
				;}
 00000E80			$L000512:

 00000E80  5F				pop	EDI
 00000E81  5E				pop	ESI 
 00000E82  5B				pop	EBX 
 00000E83  C9				leave	
 00000E84  C2 0008			retn	000000008h
 00000E87			UnitTesting_SummationSeries_GeometricSeriesSum ENDP

 00000E87			UnitTesting_SummationSeries_Horner_GeometricSeriesSum PROC NEAR 
				;int UnitTesting::SummationSeries::Horner::GeometricSeriesSum(int x, signed n);
 00000E87  55				push	EBP
 00000E88  8B EC			mov	EBP,ESP
 00000E8A  83 EC 0C			sub	ESP,00000000Ch
 00000E8D  53				push	EBX 
 00000E8E  56				push	ESI 
 00000E8F  57				push	EDI 
 00000E90  8D 7D F8			lea	EDI,dword ptr [EBP-0008h]
 00000E93  B9 00000002			mov	ECX,000000002h
 00000E98  B8 CCCCCCCC			mov	EAX,0CCCCCCCCh 
 00000E9D  F3/ AB			rep stos	dword ptr [EDI]
				;{

				;{49}:sum= 0;
 00000E9F  33 C0			xor	EAX,EAX
 00000EA1  89 45 FC			mov	dword ptr [EBP-0004h],EAX

				;{50}:for(i= 0; i <= n; ++i)
 00000EA4  33 C0			xor	EAX,EAX
 00000EA6  89 45 F8			mov	dword ptr [EBP-0008h],EAX
 00000EA9  EB 06			jmp	OFFSET $L000991
 00000EAB			$L000992:
 00000EAB  FF 45 F8			inc	dword ptr [EBP-8]
 00000EAE  8B 45 F8			mov	EAX,dword ptr [EBP-8]
 00000EB1			$L000991:
 00000EB1  8B 45 F8			mov	EAX,dword ptr [EBP-0008h]
 00000EB4  50				push	EAX
 00000EB5  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch]
 00000EB8  5A				pop	EDX
 00000EB9  3B D0			cmp	EDX,EAX
 00000EBB  0F 9E C0			setle	AL
 00000EBE  85 C0			test	EAX,EAX
 00000EC0  74 36			jz	OFFSET $L000993

				;{51}:sum= sum * x + 1;
 00000EC2  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 00000EC5  50				push	EAX
 00000EC6  8B 45 08			mov	EAX,dword ptr [EBP+0008h]
 00000EC9  59				pop	ECX
 00000ECA  99				cdq	
 00000ECB  0F AF C1			imul	EAX,ECX
 00000ECE  50				push	EAX
 00000ECF  52				push	EDX 
 00000ED0  B8 00000001			mov	EAX,000000001h
 00000ED5  50				push	EAX
 00000ED6  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000EDC  50				push	EAX
 00000EDD  52				push	EDX 
 00000EDE  DD 04 24			fld	qword ptr [ESP]
 00000EE1  59				pop	ECX
 00000EE2  59				pop	ECX 
 00000EE3  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt64
 00000EE9  50				push	EAX
 00000EEA  52				push	EDX 
 00000EEB  DC 04 24			fadd	qword ptr [ESP]
 00000EEE  DF 3C 24			fistp	qword ptr [ESP]
 00000EF1  5A				pop	EDX
 00000EF2  58				pop	EAX 
 00000EF3  89 45 FC			mov	dword ptr [EBP-0004h],EAX
 00000EF6  EB B3			jmp	OFFSET $L000992 
 00000EF8			$L000993:

				;{53}:return sum
 00000EF8  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 00000EFB  EB 00			jmp	OFFSET $L000528
				;}
 00000EFD			$L000528:

 00000EFD  5F				pop	EDI
 00000EFE  5E				pop	ESI 
 00000EFF  5B				pop	EBX 
 00000F00  C9				leave	
 00000F01  C2 0008			retn	000000008h
 00000F04			UnitTesting_SummationSeries_Horner_GeometricSeriesSum ENDP

 00000F04			UnitTesting_SummationSeries_Horner_Horner PROC NEAR 
				;int UnitTesting::SummationSeries::Horner::Horner(int [] a, signed n, int x);
 00000F04  55				push	EBP
 00000F05  8B EC			mov	EBP,ESP
 00000F07  83 EC 0C			sub	ESP,00000000Ch
 00000F0A  53				push	EBX 
 00000F0B  56				push	ESI 
 00000F0C  57				push	EDI 
 00000F0D  8D 7D F8			lea	EDI,dword ptr [EBP-0008h]
 00000F10  B9 00000002			mov	ECX,000000002h
 00000F15  B8 CCCCCCCC			mov	EAX,0CCCCCCCCh 
 00000F1A  F3/ AB			rep stos	dword ptr [EDI]
				;{

				;{39}:result= a[n];
 00000F1C  8B 5D 08			mov	EBX,dword ptr [EBP+0008h]
 00000F1F  8D 03			lea	EAX,dword ptr [EBX]
 00000F21  8B F0			mov	ESI,EAX
 00000F23  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch]
 00000F26  8B C8			mov	ECX,EAX
 00000F28  8B 04 8E			mov	EAX,dword ptr [ESI+ECX*0004h] 
 00000F2B  89 45 FC			mov	dword ptr [EBP-0004h],EAX

				;{41}:for(i= n - 1; i >= 0; --i)
 00000F2E  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch]
 00000F31  50				push	EAX
 00000F32  B8 00000001			mov	EAX,000000001h
 00000F37  5A				pop	EDX
 00000F38  2B D0			sub	EDX,EAX
 00000F3A  8B C2			mov	EAX,EDX
 00000F3C  89 45 F8			mov	dword ptr [EBP-0008h],EAX
 00000F3F  EB 06			jmp	OFFSET $L000994
 00000F41			$L000995:
 00000F41  FF 4D F8			dec	dword ptr [EBP-8]
 00000F44  8B 45 F8			mov	EAX,dword ptr [EBP-8]
 00000F47			$L000994:
 00000F47  8B 45 F8			mov	EAX,dword ptr [EBP-0008h]
 00000F4A  50				push	EAX
 00000F4B  33 C0			xor	EAX,EAX
 00000F4D  5A				pop	EDX
 00000F4E  3B D0			cmp	EDX,EAX
 00000F50  0F 9D C0			setge	AL
 00000F53  85 C0			test	EAX,EAX
 00000F55  74 1E			jz	OFFSET $L000996

				;{42}:result*= x + a[i];
 00000F57  8B 45 10			mov	EAX,dword ptr [EBP+0010h]
 00000F5A  50				push	EAX
 00000F5B  8B 5D 08			mov	EBX,dword ptr [EBP+0008h]
 00000F5E  8D 03			lea	EAX,dword ptr [EBX]
 00000F60  8B F0			mov	ESI,EAX
 00000F62  8B 45 F8			mov	EAX,dword ptr [EBP-0008h]
 00000F65  8B C8			mov	ECX,EAX
 00000F67  8B 04 8E			mov	EAX,dword ptr [ESI+ECX*0004h] 
 00000F6A  5A				pop	EDX
 00000F6B  03 C2			add	EAX,EDX
 00000F6D  F7 6D FC			imul	dword ptr [EBP-0004h]
 00000F70  89 45 FC			mov	dword ptr [EBP-0004h],EAX
 00000F73  EB CC			jmp	OFFSET $L000995 
 00000F75			$L000996:

				;{43}:return result
 00000F75  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 00000F78  EB 00			jmp	OFFSET $L000522
				;}
 00000F7A			$L000522:

 00000F7A  5F				pop	EDI
 00000F7B  5E				pop	ESI 
 00000F7C  5B				pop	EBX 
 00000F7D  C9				leave	
 00000F7E  C2 000C			retn	00000000Ch
 00000F81			UnitTesting_SummationSeries_Horner_Horner ENDP

 00000F81			UnitTesting_SummationSeries_SimpleSum PROC NEAR 
				;signed UnitTesting::SummationSeries::SimpleSum(signed n);
 00000F81  55				push	EBP
 00000F82  8B EC			mov	EBP,ESP
 00000F84  83 EC 0C			sub	ESP,00000000Ch
 00000F87  53				push	EBX 
 00000F88  56				push	ESI 
 00000F89  57				push	EDI 
 00000F8A  8D 7D F8			lea	EDI,dword ptr [EBP-0008h]
 00000F8D  B9 00000002			mov	ECX,000000002h
 00000F92  B8 CCCCCCCC			mov	EAX,0CCCCCCCCh 
 00000F97  F3/ AB			rep stos	dword ptr [EDI]
				;{

				;{11}:result= 0;
 00000F99  33 C0			xor	EAX,EAX
 00000F9B  89 45 FC			mov	dword ptr [EBP-0004h],EAX

				;{12}:for(i= 1; i <= n; ++i)
 00000F9E  B8 00000001			mov	EAX,000000001h
 00000FA3  89 45 F8			mov	dword ptr [EBP-0008h],EAX
 00000FA6  EB 06			jmp	OFFSET $L000997
 00000FA8			$L000998:
 00000FA8  FF 45 F8			inc	dword ptr [EBP-8]
 00000FAB  8B 45 F8			mov	EAX,dword ptr [EBP-8]
 00000FAE			$L000997:
 00000FAE  8B 45 F8			mov	EAX,dword ptr [EBP-0008h]
 00000FB1  50				push	EAX
 00000FB2  8B 45 08			mov	EAX,dword ptr [EBP+0008h]
 00000FB5  5A				pop	EDX
 00000FB6  3B D0			cmp	EDX,EAX
 00000FB8  0F 9E C0			setle	AL
 00000FBB  85 C0			test	EAX,EAX
 00000FBD  74 09			jz	OFFSET $L000999

				;{13}:result+= i;
 00000FBF  8B 45 F8			mov	EAX,dword ptr [EBP-0008h]
 00000FC2  F8				clc	
 00000FC3  01 45 FC			add	dword ptr [EBP-0004h],EAX
 00000FC6  EB E0			jmp	OFFSET $L000998 
 00000FC8			$L000999:

				;{15}:return result
 00000FC8  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 00000FCB  EB 00			jmp	OFFSET $L000508
				;}
 00000FCD			$L000508:

 00000FCD  5F				pop	EDI
 00000FCE  5E				pop	ESI 
 00000FCF  5B				pop	EBX 
 00000FD0  C9				leave	
 00000FD1  C2 0004			retn	000000004h
 00000FD4			UnitTesting_SummationSeries_SimpleSum ENDP

 00000FD4			UnitTesting_TestArrays_get_Name PROC NEAR 
				;string get::Name(void);
 00000FD4  55				push	EBP
 00000FD5  8B EC			mov	EBP,ESP
 00000FD7  51				push	ECX 
 00000FD8  53				push	EBX 
 00000FD9  56				push	ESI 
 00000FDA  57				push	EDI 
				;{

				;{474}:return name
 00000FDB  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00000FDE  8B 01			mov	EAX,dword ptr [ECX]
 00000FE0  EB 00			jmp	OFFSET $L000828
				;}
 00000FE2			$L000828:

 00000FE2  5F				pop	EDI
 00000FE3  5E				pop	ESI 
 00000FE4  5B				pop	EBX 
 00000FE5  C9				leave	
 00000FE6  C3				ret	
 00000FE7			UnitTesting_TestArrays_get_Name ENDP

 00000FE7			UnitTesting_TestArrays_put_Name PROC NEAR 
				;void put::Name(string value);
 00000FE7  55				push	EBP
 00000FE8  8B EC			mov	EBP,ESP
 00000FEA  51				push	ECX 
 00000FEB  53				push	EBX 
 00000FEC  56				push	ESI 
 00000FED  57				push	EDI 
;{

				;{478}:name= value;
 00000FEE  8B 45 08			mov	EAX,dword ptr [EBP+0008h]
 00000FF1  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00000FF4  8D 19			lea	EBX,dword ptr [ECX]
 00000FF6  89 03			mov	dword ptr [EBX],EAX
				;}
 00000FF8			$L000829:

 00000FF8  5F				pop	EDI
 00000FF9  5E				pop	ESI 
 00000FFA  5B				pop	EBX 
 00000FFB  C9				leave	
 00000FFC  C2 0004			retn	000000004h
 00000FFF			UnitTesting_TestArrays_put_Name ENDP

 00000FFF			UnitTesting_TestArrays PROC NEAR 
				;void UnitTesting::TestArrays(void);
 00000FFF  55				push	EBP
 00001000  8B EC			mov	EBP,ESP
 00001002  51				push	ECX 
 00001003  53				push	EBX 
 00001004  56				push	ESI 
 00001005  57				push	EDI 

 00001006  5F				pop	EDI
 00001007  5E				pop	ESI 
 00001008  5B				pop	EBX 
 00001009  C9				leave	
 0000100A  C3				ret	
 0000100B			UnitTesting_TestArrays ENDP

 0000100B			UnitTesting_TestArrays_DoTest PROC NEAR 
				;void UnitTesting::TestArrays::DoTest(void);
 0000100B  55				push	EBP
 0000100C  8B EC			mov	EBP,ESP
 0000100E  81 EC 000001C0		sub	ESP,0000001C0h
 00001014  53				push	EBX 
 00001015  56				push	ESI 
 00001016  57				push	EDI 
 00001017  8D BD FFFFFE44		lea	EDI,dword ptr [EBP-01BCh]
 0000101D  B9 0000006F			mov	ECX,00000006Fh
 00001022  B8 CCCCCCCC			mov	EAX,0CCCCCCCCh 
 00001027  F3/ AB			rep stos	dword ptr [EDI]
				;{

				;{506}:array2;
 00001029  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]

				;{508}:array2[0].Width= 100;
 0000102F  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 00001035  8B F0			mov	ESI,EAX
 00001037  33 C0			xor	EAX,EAX
 00001039  8B C8			mov	ECX,EAX
 0000103B  6B C9 30			imul	ECX,000000030h
 0000103E  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 00001041  8B C8			mov	ECX,EAX 
 00001043  51				push	ECX
 00001044  B8 00000064			mov	EAX,000000064h
 00001049  59				pop	ECX
 0000104A  50				push	EAX
 0000104B  0E E8 00000A2C		call	OFFSET UnitTesting_TestIntegers_put_Width

				;{509}:array2[0].Height= 200;
 00001051  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 00001057  8B F0			mov	ESI,EAX
 00001059  33 C0			xor	EAX,EAX
 0000105B  8B C8			mov	ECX,EAX
 0000105D  6B C9 30			imul	ECX,000000030h
 00001060  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 00001063  8B C8			mov	ECX,EAX 
 00001065  51				push	ECX
 00001066  B8 000000C8			mov	EAX,0000000C8h
 0000106B  59				pop	ECX
 0000106C  50				push	EAX
 0000106D  0E E8 00000977		call	OFFSET UnitTesting_TestIntegers_put_Height

				;{511}:nArea= array2[0].Width;
 00001073  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 00001079  8B F0			mov	ESI,EAX
 0000107B  33 C0			xor	EAX,EAX
 0000107D  8B C8			mov	ECX,EAX
 0000107F  6B C9 30			imul	ECX,000000030h
 00001082  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 00001085  8B C8			mov	ECX,EAX 
 00001087  E8 000009DE			call	 UnitTesting_TestIntegers_get_Width
 0000108C  99				cdq	
 0000108D  89 95 FFFFFF38		mov	dword ptr [EBP-00C8h],EDX
 00001093  89 85 FFFFFF3C		mov	dword ptr [EBP-00C4h],EAX 

				;{513}:nArea= array2[0].Width * array2[0].Height;
 00001099  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 0000109F  8B F0			mov	ESI,EAX
 000010A1  33 C0			xor	EAX,EAX
 000010A3  8B C8			mov	ECX,EAX
 000010A5  6B C9 30			imul	ECX,000000030h
 000010A8  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 000010AB  8B C8			mov	ECX,EAX 
 000010AD  E8 000009B8			call	 UnitTesting_TestIntegers_get_Width
 000010B2  50				push	EAX
 000010B3  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 000010B9  8B F0			mov	ESI,EAX
 000010BB  33 C0			xor	EAX,EAX
 000010BD  8B C8			mov	ECX,EAX
 000010BF  6B C9 30			imul	ECX,000000030h
 000010C2  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 000010C5  8B C8			mov	ECX,EAX 
 000010C7  E8 0000090A			call	 UnitTesting_TestIntegers_get_Height
 000010CC  59				pop	ECX
 000010CD  99				cdq	
 000010CE  0F AF C1			imul	EAX,ECX
 000010D1  89 95 FFFFFF38		mov	dword ptr [EBP-00C8h],EDX
 000010D7  89 85 FFFFFF3C		mov	dword ptr [EBP-00C4h],EAX 

				;{515}:array2[0].member1= Math::pi();
 000010DD  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 000010E3  8B F0			mov	ESI,EAX
 000010E5  33 C0			xor	EAX,EAX
 000010E7  8B C8			mov	ECX,EAX
 000010E9  6B C9 30			imul	ECX,000000030h
 000010EC  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 000010EF  8B C8			mov	ECX,EAX 
 000010F1  8D 41 08			lea	EAX,dword ptr [ECX+0008h]
 000010F4  50				push	EAX
 000010F5  E8 00000000 E		call	 Math_pi
 000010FA  50				push	EAX
 000010FB  52				push	EDX 
 000010FC  DD 04 24			fld	qword ptr [ESP]
 000010FF  5A				pop	EDX
 00001100  58				pop	EAX 
 00001101  5B				pop	EBX
 00001102  DD 1B			fstp	qword ptr [EBX]

				;{516}:array2[0].member1= Math::log_e_base2();
 00001104  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 0000110A  8B F0			mov	ESI,EAX
 0000110C  33 C0			xor	EAX,EAX
 0000110E  8B C8			mov	ECX,EAX
 00001110  6B C9 30			imul	ECX,000000030h
 00001113  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 00001116  8B C8			mov	ECX,EAX 
 00001118  8D 41 08			lea	EAX,dword ptr [ECX+0008h]
 0000111B  50				push	EAX
 0000111C  E8 00000000 E		call	 Math_log_e_base2
 00001121  50				push	EAX
 00001122  52				push	EDX 
 00001123  DD 04 24			fld	qword ptr [ESP]
 00001126  5A				pop	EDX
 00001127  58				pop	EAX 
 00001128  5B				pop	EBX
 00001129  DD 1B			fstp	qword ptr [EBX]

				;{519}:array2[1].Width= 100;
 0000112B  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 00001131  8B F0			mov	ESI,EAX
 00001133  B8 00000001			mov	EAX,000000001h
 00001138  8B C8			mov	ECX,EAX
 0000113A  6B C9 30			imul	ECX,000000030h
 0000113D  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 00001140  8B C8			mov	ECX,EAX 
 00001142  51				push	ECX
 00001143  B8 00000064			mov	EAX,000000064h
 00001148  59				pop	ECX
 00001149  50				push	EAX
 0000114A  0E E8 0000092D		call	OFFSET UnitTesting_TestIntegers_put_Width

				;{520}:array2[1].Height= 200;
 00001150  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 00001156  8B F0			mov	ESI,EAX
 00001158  B8 00000001			mov	EAX,000000001h
 0000115D  8B C8			mov	ECX,EAX
 0000115F  6B C9 30			imul	ECX,000000030h
 00001162  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 00001165  8B C8			mov	ECX,EAX 
 00001167  51				push	ECX
 00001168  B8 000000C8			mov	EAX,0000000C8h
 0000116D  59				pop	ECX
 0000116E  50				push	EAX
 0000116F  0E E8 00000875		call	OFFSET UnitTesting_TestIntegers_put_Height

				;{522}:nArea= array2[1].Width * array2[1].Height;
 00001175  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 0000117B  8B F0			mov	ESI,EAX
 0000117D  B8 00000001			mov	EAX,000000001h
 00001182  8B C8			mov	ECX,EAX
 00001184  6B C9 30			imul	ECX,000000030h
 00001187  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 0000118A  8B C8			mov	ECX,EAX 
 0000118C  E8 000008D9			call	 UnitTesting_TestIntegers_get_Width
 00001191  50				push	EAX
 00001192  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 00001198  8B F0			mov	ESI,EAX
 0000119A  B8 00000001			mov	EAX,000000001h
 0000119F  8B C8			mov	ECX,EAX
 000011A1  6B C9 30			imul	ECX,000000030h
 000011A4  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 000011A7  8B C8			mov	ECX,EAX 
 000011A9  E8 00000828			call	 UnitTesting_TestIntegers_get_Height
 000011AE  59				pop	ECX
 000011AF  99				cdq	
 000011B0  0F AF C1			imul	EAX,ECX
 000011B3  89 95 FFFFFF38		mov	dword ptr [EBP-00C8h],EDX
 000011B9  89 85 FFFFFF3C		mov	dword ptr [EBP-00C4h],EAX 

				;{524}:array2[2].Width= 100;
 000011BF  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 000011C5  8B F0			mov	ESI,EAX
 000011C7  B8 00000002			mov	EAX,000000002h
 000011CC  8B C8			mov	ECX,EAX
 000011CE  6B C9 30			imul	ECX,000000030h
 000011D1  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 000011D4  8B C8			mov	ECX,EAX 
 000011D6  51				push	ECX
 000011D7  B8 00000064			mov	EAX,000000064h
 000011DC  59				pop	ECX
 000011DD  50				push	EAX
 000011DE  0E E8 00000899		call	OFFSET UnitTesting_TestIntegers_put_Width

				;{525}:array2[2].Height= 200;
 000011E4  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 000011EA  8B F0			mov	ESI,EAX
 000011EC  B8 00000002			mov	EAX,000000002h
 000011F1  8B C8			mov	ECX,EAX
 000011F3  6B C9 30			imul	ECX,000000030h
 000011F6  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 000011F9  8B C8			mov	ECX,EAX 
 000011FB  51				push	ECX
 000011FC  B8 000000C8			mov	EAX,0000000C8h
 00001201  59				pop	ECX
 00001202  50				push	EAX
 00001203  0E E8 000007E1		call	OFFSET UnitTesting_TestIntegers_put_Height

				;{527}:nArea= array2[2].Width * array2[2].Height;
 00001209  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 0000120F  8B F0			mov	ESI,EAX
 00001211  B8 00000002			mov	EAX,000000002h
 00001216  8B C8			mov	ECX,EAX
 00001218  6B C9 30			imul	ECX,000000030h
 0000121B  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 0000121E  8B C8			mov	ECX,EAX 
 00001220  E8 00000845			call	 UnitTesting_TestIntegers_get_Width
 00001225  50				push	EAX
 00001226  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 0000122C  8B F0			mov	ESI,EAX
 0000122E  B8 00000002			mov	EAX,000000002h
 00001233  8B C8			mov	ECX,EAX
 00001235  6B C9 30			imul	ECX,000000030h
 00001238  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 0000123B  8B C8			mov	ECX,EAX 
 0000123D  E8 00000794			call	 UnitTesting_TestIntegers_get_Height
 00001242  59				pop	ECX
 00001243  99				cdq	
 00001244  0F AF C1			imul	EAX,ECX
 00001247  89 95 FFFFFF38		mov	dword ptr [EBP-00C8h],EDX
 0000124D  89 85 FFFFFF3C		mov	dword ptr [EBP-00C4h],EAX 

				;{530}:array2[3].my_array1[0]= 9.99;
 00001253  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 00001259  8B F0			mov	ESI,EAX
 0000125B  B8 00000003			mov	EAX,000000003h
 00001260  8B C8			mov	ECX,EAX
 00001262  6B C9 30			imul	ECX,000000030h
 00001265  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 00001268  8B C8			mov	ECX,EAX 
 0000126A  8D 40 18			lea	EAX,dword ptr [EAX+0018h] ;array data member as element on an object
 0000126D  8B F0			mov	ESI,EAX
 0000126F  33 C0			xor	EAX,EAX
 00001271  8B C8			mov	ECX,EAX
 00001273  8D 04 CE			lea	EAX,dword ptr [ESI+ECX*0008h]
 00001276  50				push	EAX
 00001277  BA 47AE147B			mov	EDX,047AE147Bh
 0000127C  B8 4023FAE1			mov	EAX,04023FAE1h 
 00001281  50				push	EAX
 00001282  52				push	EDX 
 00001283  DD 04 24			fld	qword ptr [ESP]
 00001286  5A				pop	EDX
 00001287  58				pop	EAX 
 00001288  5B				pop	EBX
 00001289  DD 1B			fstp	qword ptr [EBX]

				;{531}:array2[3].my_array2[0]= FloatingPoint::ToInt(9.99);
 0000128B  8D 85 FFFFFF40		lea	EAX,dword ptr [EBP-00C0h]
 00001291  8B F0			mov	ESI,EAX
 00001293  B8 00000003			mov	EAX,000000003h
 00001298  8B C8			mov	ECX,EAX
 0000129A  6B C9 30			imul	ECX,000000030h
 0000129D  8D 04 31			lea	EAX,dword ptr [ESI+ECX]
 000012A0  8B C8			mov	ECX,EAX 
 000012A2  8D 40 28			lea	EAX,dword ptr [EAX+0028h] ;array data member as element on an object
 000012A5  8B F0			mov	ESI,EAX
 000012A7  33 C0			xor	EAX,EAX
 000012A9  8B C8			mov	ECX,EAX
 000012AB  8D 04 8E			lea	EAX,dword ptr [ESI+ECX*0004h]
 000012AE  50				push	EAX
 000012AF  BA 47AE147B			mov	EDX,047AE147Bh
 000012B4  B8 4023FAE1			mov	EAX,04023FAE1h 
 000012B9  50				push	EAX
 000012BA  52				push	EDX 
 000012BB  E8 00000000 E		call	 FloatingPoint_ToInt
 000012C0  5B				pop	EBX
 000012C1  89 03			mov	dword ptr [EBX],EAX

				;{533}:name= "Harold L. Marzan";
 000012C3  8D 05 0000050A R		lea	EAX,OFFSET $S000845
 000012C9  89 85 FFFFFF34		mov	dword ptr [EBP-00CCh],EAX

				;{534}:UnitTesting::TestArrays::printChars(name, StringHandling::StringLength(name));
 000012CF  8B 85 FFFFFF34		mov	EAX,dword ptr [EBP-00CCh]
 000012D5  50				push	EAX
 000012D6  E8 00000000 E		call	 StringHandling_StringLength
 000012DB  50				push	EAX 
 000012DC  8B 85 FFFFFF34		mov	EAX,dword ptr [EBP-00CCh]
 000012E2  50				push	EAX
 000012E3  E8 00000279			call	 UnitTesting_TestArrays_printChars

				;{536}:my_name_is;
